

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3094     0766                     l1772:
  3095                           
  3096                           ;Usart.c: 32:     RCSTAbits.SPEN = 1;
  3097     0766  1283               	bcf	3,5	;RP0=0, select bank0
  3098     0767  1798               	bsf	24,7	;volatile
  3099     0768                     l1774:
  3100                           
  3101                           ;Usart.c: 33:     TXSTAbits.SYNC = 0;
  3102     0768  1683               	bsf	3,5	;RP0=1, select bank1
  3103     0769  1303               	bcf	3,6	;RP1=0, select bank1
  3104     076A  1218               	bcf	24,4	;volatile
  3105     076B                     l1776:
  3106                           
  3107                           ;Usart.c: 41:     PIE1bits.RCIE = 1;
  3108     076B  168C               	bsf	12,5	;volatile
  3109     076C                     l1778:
  3110                           
  3111                           ;Usart.c: 42:     PIR1bits.RCIF = 1;
  3112     076C  1283               	bcf	3,5	;RP0=0, select bank0
  3113     076D  1303               	bcf	3,6	;RP1=0, select bank0
  3114     076E  168C               	bsf	12,5	;volatile
  3115     076F                     l1780:
  3116                           
  3117                           ;Usart.c: 47:     RCSTAbits.RX9 = 0;
  3118     076F  1318               	bcf	24,6	;volatile
  3119     0770                     l1782:
  3120                           
  3121                           ;Usart.c: 53:     RCSTAbits.CREN = 1;
  3122     0770  1618               	bsf	24,4	;volatile
  3123     0771                     l295:
  3124     0771  0008               	return
  3125     0772                     __end_of_UART_RX_config:
  3126                           
  3127                           	psect	text11
  3128     06EE                     __ptext11:	
  3129 ;; *************** function _MENU *****************
  3130 ;; Defined at:
  3131 ;;		line 155 in file "LCD_MT.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0
  3147 ;;      Temps:          0       0       2       0       0
  3148 ;;      Totals:         0       0       2       0       0
  3149 ;;Total ram usage:        2 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 6
  3152 ;; This function calls:
  3153 ;;		_UART_write_string
  3154 ;;		_contador
  3155 ;;		_voltaje
  3156 ;; This function is called by:
  3157 ;;		_main
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161     06EE                     _MENU:	
  3162                           ;psect for function _MENU
  3163                           
  3164     06EE                     l2000:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _MENU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3167                           
  3168                           
  3169                           ;LCD_MT.c: 156:     UART_write_string(menu);
  3170     06EE  3090               	movlw	(low (_menu| (0+256)))& (0+255)
  3171     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3172     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3173     06F1  00C5               	movwf	UART_write_string@a
  3174     06F2  3001               	movlw	1
  3175     06F3  00C6               	movwf	UART_write_string@a+1
  3176     06F4  120A  118A  2618  120A  118A  	fcall	_UART_write_string
  3177     06F9                     l2002:
  3178                           
  3179                           ;LCD_MT.c: 157:     UART_get = '\0';
  3180     06F9  1683               	bsf	3,5	;RP0=1, select bank1
  3181     06FA  1303               	bcf	3,6	;RP1=0, select bank1
  3182     06FB  01C0               	clrf	_UART_get^(0+128)
  3183     06FC                     l2004:	
  3184                           ;LCD_MT.c: 158:     while(UART_get == '\0');
  3185                           
  3186     06FC  0840               	movf	_UART_get^(0+128),w
  3187     06FD  1903               	btfsc	3,2
  3188     06FE  2F00               	goto	u1591
  3189     06FF  2F01               	goto	u1590
  3190     0700                     u1591:
  3191     0700  2EFC               	goto	l2004
  3192     0701                     u1590:
  3193     0701  2F22               	goto	l2014
  3194     0702                     l2006:
  3195                           
  3196                           ;LCD_MT.c: 162:             voltaje();
  3197     0702  120A  158A  26E3  120A  118A  	fcall	_voltaje
  3198                           
  3199                           ;LCD_MT.c: 163:             break;
  3200     0707  2F32               	goto	l98
  3201     0708                     l2008:
  3202                           
  3203                           ;LCD_MT.c: 166:             contador();
  3204     0708  120A  158A  278D  120A  118A  	fcall	_contador
  3205                           
  3206                           ;LCD_MT.c: 167:             break;
  3207     070D  2F32               	goto	l98
  3208     070E                     l2010:
  3209                           
  3210                           ;LCD_MT.c: 170:             UART_write_string("No existe esa opcion, presione enter para
      +                           continuar \r");
  3211     070E  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3212     070F  1283               	bcf	3,5	;RP0=0, select bank0
  3213     0710  1303               	bcf	3,6	;RP1=0, select bank0
  3214     0711  00C5               	movwf	UART_write_string@a
  3215     0712  3080               	movlw	128
  3216     0713  00C6               	movwf	UART_write_string@a+1
  3217     0714  120A  118A  2618  120A  118A  	fcall	_UART_write_string
  3218     0719                     l2012:	
  3219                           ;LCD_MT.c: 171:             while(RCREG != 13);
  3220                           
  3221     0719  300D               	movlw	13
  3222     071A  1283               	bcf	3,5	;RP0=0, select bank0
  3223     071B  1303               	bcf	3,6	;RP1=0, select bank0
  3224     071C  061A               	xorwf	26,w	;volatile
  3225     071D  1D03               	btfss	3,2
  3226     071E  2F20               	goto	u1601
  3227     071F  2F21               	goto	u1600
  3228     0720                     u1601:
  3229     0720  2F19               	goto	l2012
  3230     0721                     u1600:
  3231     0721  2F32               	goto	l98
  3232     0722                     l2014:
  3233     0722  0840               	movf	_UART_get^(0+128),w
  3234     0723  00A1               	movwf	??_MENU^(0+128)
  3235     0724  01A2               	clrf	(??_MENU^(0+128)+1)
  3236                           
  3237                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3238                           ; Switch size 1, requested type "simple"
  3239                           ; Number of cases is 1, Range of values is 0 to 0
  3240                           ; switch strategies available:
  3241                           ; Name         Instructions Cycles
  3242                           ; simple_byte            4     3 (average)
  3243                           ; direct_byte           11     8 (fixed)
  3244                           ; jumptable            260     6 (fixed)
  3245                           ;	Chosen strategy is simple_byte
  3246     0725  0822               	movf	(??_MENU+1)^(0+128),w
  3247     0726  3A00               	xorlw	0	; case 0
  3248     0727  1903               	skipnz
  3249     0728  2F2A               	goto	l2292
  3250     0729  2F0E               	goto	l2010
  3251     072A                     l2292:
  3252                           
  3253                           ; Switch size 1, requested type "simple"
  3254                           ; Number of cases is 2, Range of values is 49 to 50
  3255                           ; switch strategies available:
  3256                           ; Name         Instructions Cycles
  3257                           ; simple_byte            7     4 (average)
  3258                           ; direct_byte           17    11 (fixed)
  3259                           ; jumptable            263     9 (fixed)
  3260                           ;	Chosen strategy is simple_byte
  3261     072A  0821               	movf	??_MENU^(0+128),w
  3262     072B  3A31               	xorlw	49	; case 49
  3263     072C  1903               	skipnz
  3264     072D  2F02               	goto	l2006
  3265     072E  3A03               	xorlw	3	; case 50
  3266     072F  1903               	skipnz
  3267     0730  2F08               	goto	l2008
  3268     0731  2F0E               	goto	l2010
  3269     0732                     l98:
  3270     0732  0008               	return
  3271     0733                     __end_of_MENU:
  3272                           
  3273                           	psect	text12
  3274     0EE3                     __ptext12:	
  3275 ;; *************** function _voltaje *****************
  3276 ;; Defined at:
  3277 ;;		line 177 in file "LCD_MT.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0
  3294 ;;      Totals:         0       0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; Hardware stack levels required when called: 5
  3298 ;; This function calls:
  3299 ;;		_UART_write_char
  3300 ;;		_UART_write_string
  3301 ;; This function is called by:
  3302 ;;		_MENU
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306     0EE3                     _voltaje:	
  3307                           ;psect for function _voltaje
  3308                           
  3309     0EE3                     l1818:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _voltaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3312                           
  3313                           
  3314                           ;LCD_MT.c: 178:     UART_write_string(strADC);
  3315     0EE3  30C1               	movlw	(low (_strADC| 0))& (0+255)
  3316     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  3317     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  3318     0EE6  00C5               	movwf	UART_write_string@a
  3319     0EE7  3000               	movlw	0
  3320     0EE8  00C6               	movwf	UART_write_string@a+1
  3321     0EE9  120A  118A  2618  120A  158A  	fcall	_UART_write_string
  3322     0EEE                     l1820:
  3323                           
  3324                           ;LCD_MT.c: 179:     UART_write_char('\n');
  3325     0EEE  300A               	movlw	10
  3326     0EEF  120A  158A  26C6  120A  158A  	fcall	_UART_write_char
  3327     0EF4                     l101:
  3328     0EF4  0008               	return
  3329     0EF5                     __end_of_voltaje:
  3330                           
  3331                           	psect	text13
  3332     0F8D                     __ptext13:	
  3333 ;; *************** function _contador *****************
  3334 ;; Defined at:
  3335 ;;		line 182 in file "LCD_MT.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;		None
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;		None
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  1    wreg      void 
  3342 ;; Registers used:
  3343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3349 ;;      Params:         0       0       0       0       0
  3350 ;;      Locals:         0       0       0       0       0
  3351 ;;      Temps:          0       0       1       0       0
  3352 ;;      Totals:         0       0       1       0       0
  3353 ;;Total ram usage:        1 bytes
  3354 ;; Hardware stack levels used: 1
  3355 ;; Hardware stack levels required when called: 5
  3356 ;; This function calls:
  3357 ;;		_UART_write_char
  3358 ;;		_UART_write_string
  3359 ;; This function is called by:
  3360 ;;		_MENU
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364     0F8D                     _contador:	
  3365                           ;psect for function _contador
  3366                           
  3367     0F8D                     l1824:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3370                           
  3371                           
  3372                           ;LCD_MT.c: 183:     UART_write_string("Ingrese su caracter: ");
  3373     0F8D  3041               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3374     0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  3375     0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  3376     0F90  00C5               	movwf	UART_write_string@a
  3377     0F91  3080               	movlw	128
  3378     0F92  00C6               	movwf	UART_write_string@a+1
  3379     0F93  120A  118A  2618  120A  158A  	fcall	_UART_write_string
  3380     0F98                     l1826:
  3381                           
  3382                           ;LCD_MT.c: 184:     UART_get = '\0';
  3383     0F98  1683               	bsf	3,5	;RP0=1, select bank1
  3384     0F99  1303               	bcf	3,6	;RP1=0, select bank1
  3385     0F9A  01C0               	clrf	_UART_get^(0+128)
  3386     0F9B                     l1828:	
  3387                           ;LCD_MT.c: 185:     while(UART_get == '\0');
  3388                           
  3389     0F9B  0840               	movf	_UART_get^(0+128),w
  3390     0F9C  1903               	btfsc	3,2
  3391     0F9D  2F9F               	goto	u1281
  3392     0F9E  2FA0               	goto	u1280
  3393     0F9F                     u1281:
  3394     0F9F  2F9B               	goto	l1828
  3395     0FA0                     u1280:
  3396     0FA0                     l1830:
  3397                           
  3398                           ;LCD_MT.c: 186:     UART_write_char(UART_get);
  3399     0FA0  0840               	movf	_UART_get^(0+128),w
  3400     0FA1  120A  158A  26C6  120A  158A  	fcall	_UART_write_char
  3401                           
  3402                           ;LCD_MT.c: 187:     UART_write_char('\n');
  3403     0FA6  300A               	movlw	10
  3404     0FA7  120A  158A  26C6  120A  158A  	fcall	_UART_write_char
  3405     0FAC                     l1832:
  3406                           
  3407                           ;LCD_MT.c: 188:     if(UART_get == '+'){
  3408     0FAC  302B               	movlw	43
  3409     0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  3410     0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  3411     0FAF  0640               	xorwf	_UART_get^(0+128),w
  3412     0FB0  1D03               	btfss	3,2
  3413     0FB1  2FB3               	goto	u1291
  3414     0FB2  2FB4               	goto	u1290
  3415     0FB3                     u1291:
  3416     0FB3  2FBB               	goto	l1836
  3417     0FB4                     u1290:
  3418     0FB4                     l1834:
  3419                           
  3420                           ;LCD_MT.c: 189:          PORTB++;
  3421     0FB4  3001               	movlw	1
  3422     0FB5  00A0               	movwf	??_contador^(0+128)
  3423     0FB6  0820               	movf	??_contador^(0+128),w
  3424     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  3425     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  3426     0FB9  0786               	addwf	6,f	;volatile
  3427                           
  3428                           ;LCD_MT.c: 190:     }
  3429     0FBA  2FC5               	goto	l110
  3430     0FBB                     l1836:
  3431     0FBB  302D               	movlw	45
  3432     0FBC  0640               	xorwf	_UART_get^(0+128),w
  3433     0FBD  1D03               	btfss	3,2
  3434     0FBE  2FC0               	goto	u1301
  3435     0FBF  2FC1               	goto	u1300
  3436     0FC0                     u1301:
  3437     0FC0  2FC5               	goto	l110
  3438     0FC1                     u1300:
  3439     0FC1                     l1838:
  3440                           
  3441                           ;LCD_MT.c: 192:         PORTB--;
  3442     0FC1  3001               	movlw	1
  3443     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  3444     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  3445     0FC4  0286               	subwf	6,f	;volatile
  3446     0FC5                     l110:
  3447     0FC5  0008               	return
  3448     0FC6                     __end_of_contador:
  3449                           
  3450                           	psect	text14
  3451     0618                     __ptext14:	
  3452 ;; *************** function _UART_write_string *****************
  3453 ;; Defined at:
  3454 ;;		line 148 in file "Usart.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;  a               2   37[BANK0 ] PTR unsigned char 
  3457 ;;		 -> STR_4(22), STR_3(54), menu(44), strADC(4), 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  i               2   42[BANK0 ] int 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
  3463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       2       0       0       0
  3470 ;;      Locals:         0       2       0       0       0
  3471 ;;      Temps:          0       3       0       0       0
  3472 ;;      Totals:         0       7       0       0       0
  3473 ;;Total ram usage:        7 bytes
  3474 ;; Hardware stack levels used: 1
  3475 ;; Hardware stack levels required when called: 4
  3476 ;; This function calls:
  3477 ;;		_UART_write_char
  3478 ;; This function is called by:
  3479 ;;		_MENU
  3480 ;;		_voltaje
  3481 ;;		_contador
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485     0618                     _UART_write_string:	
  3486                           ;psect for function _UART_write_string
  3487                           
  3488     0618                     l1624:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _UART_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3491                           
  3492                           
  3493                           ;Usart.c: 149:     int i;;Usart.c: 151:     for (i = 0; a[i] != '\0'; i++){
  3494     0618  1283               	bcf	3,5	;RP0=0, select bank0
  3495     0619  1303               	bcf	3,6	;RP1=0, select bank0
  3496     061A  01CA               	clrf	UART_write_string@i
  3497     061B  01CB               	clrf	UART_write_string@i+1
  3498     061C  2E45               	goto	l1630
  3499     061D                     l308:
  3500     061D  1E0C               	btfss	12,4	;volatile
  3501     061E  2E20               	goto	u991
  3502     061F  2E21               	goto	u990
  3503     0620                     u991:
  3504     0620  2E1D               	goto	l308
  3505     0621                     u990:
  3506     0621                     l1626:
  3507                           
  3508                           ;Usart.c: 153:         UART_write_char(a[i]);
  3509     0621  084A               	movf	UART_write_string@i,w
  3510     0622  0745               	addwf	UART_write_string@a,w
  3511     0623  00C8               	movwf	??_UART_write_string+1
  3512     0624  0846               	movf	UART_write_string@a+1,w
  3513     0625  00C7               	movwf	??_UART_write_string
  3514     0626  1803               	skipnc
  3515     0627  0AC7               	incf	??_UART_write_string,f
  3516     0628  1FCA               	btfss	UART_write_string@i,7
  3517     0629  2E2B               	goto	u1000
  3518     062A  03C7               	decf	??_UART_write_string,f
  3519     062B                     u1000:
  3520     062B  1283               	bcf	3,5	;RP0=0, select bank0
  3521     062C  1303               	bcf	3,6	;RP1=0, select bank0
  3522     062D  0847               	movf	??_UART_write_string,w
  3523     062E  00C9               	movwf	??_UART_write_string+2
  3524     062F  0849               	movf	??_UART_write_string+2,w
  3525     0630  00FF               	movwf	btemp+1
  3526     0631  0848               	movf	??_UART_write_string+1,w
  3527     0632  0084               	movwf	4
  3528     0633  120A  118A  237D  120A  118A  	fcall	stringtab
  3529     0638  120A  158A  26C6  120A  118A  	fcall	_UART_write_char
  3530     063D                     l1628:
  3531                           
  3532                           ;Usart.c: 154:     }
  3533     063D  3001               	movlw	1
  3534     063E  1283               	bcf	3,5	;RP0=0, select bank0
  3535     063F  1303               	bcf	3,6	;RP1=0, select bank0
  3536     0640  07CA               	addwf	UART_write_string@i,f
  3537     0641  1803               	skipnc
  3538     0642  0ACB               	incf	UART_write_string@i+1,f
  3539     0643  3000               	movlw	0
  3540     0644  07CB               	addwf	UART_write_string@i+1,f
  3541     0645                     l1630:
  3542     0645  084A               	movf	UART_write_string@i,w
  3543     0646  0745               	addwf	UART_write_string@a,w
  3544     0647  00C8               	movwf	??_UART_write_string+1
  3545     0648  0846               	movf	UART_write_string@a+1,w
  3546     0649  00C7               	movwf	??_UART_write_string
  3547     064A  1803               	skipnc
  3548     064B  0AC7               	incf	??_UART_write_string,f
  3549     064C  1FCA               	btfss	UART_write_string@i,7
  3550     064D  2E4F               	goto	u1010
  3551     064E  03C7               	decf	??_UART_write_string,f
  3552     064F                     u1010:
  3553     064F  1283               	bcf	3,5	;RP0=0, select bank0
  3554     0650  1303               	bcf	3,6	;RP1=0, select bank0
  3555     0651  0847               	movf	??_UART_write_string,w
  3556     0652  00C9               	movwf	??_UART_write_string+2
  3557     0653  0849               	movf	??_UART_write_string+2,w
  3558     0654  00FF               	movwf	btemp+1
  3559     0655  0848               	movf	??_UART_write_string+1,w
  3560     0656  0084               	movwf	4
  3561     0657  120A  118A  237D  120A  118A  	fcall	stringtab
  3562     065C  3A00               	xorlw	0
  3563     065D  1D03               	skipz
  3564     065E  2E60               	goto	u1021
  3565     065F  2E61               	goto	u1020
  3566     0660                     u1021:
  3567     0660  2E1D               	goto	l308
  3568     0661                     u1020:
  3569     0661                     l312:
  3570     0661  0008               	return
  3571     0662                     __end_of_UART_write_string:
  3572                           
  3573                           	psect	text15
  3574     0EC6                     __ptext15:	
  3575 ;; *************** function _UART_write_char *****************
  3576 ;; Defined at:
  3577 ;;		line 159 in file "Usart.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  c               1    wreg     unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  c               1   36[BANK0 ] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         0       1       0       0       0
  3593 ;;      Temps:          0       0       0       0       0
  3594 ;;      Totals:         0       1       0       0       0
  3595 ;;Total ram usage:        1 bytes
  3596 ;; Hardware stack levels used: 1
  3597 ;; Hardware stack levels required when called: 3
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_voltaje
  3602 ;;		_contador
  3603 ;;		_UART_write_string
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607     0EC6                     _UART_write_char:	
  3608                           ;psect for function _UART_write_char
  3609                           
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _UART_write_char: [wreg]
  3613                           ;UART_write_char@c stored from wreg
  3614     0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3615     0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3616     0EC8  00C4               	movwf	UART_write_char@c
  3617     0EC9                     l1620:
  3618                           
  3619                           ;Usart.c: 160:         TXREG = c;
  3620     0EC9  0844               	movf	UART_write_char@c,w
  3621     0ECA  0099               	movwf	25	;volatile
  3622     0ECB                     l315:
  3623     0ECB  0008               	return
  3624     0ECC                     __end_of_UART_write_char:
  3625                           
  3626                           	psect	text16
  3627     0528                     __ptext16:	
  3628 ;; *************** function _Lcd_Write_String *****************
  3629 ;; Defined at:
  3630 ;;		line 66 in file "LCD.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  a               2   39[BANK0 ] PTR unsigned char 
  3633 ;;		 -> strADC(4), STR_1(8), 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  i               2    0[BANK1 ] int 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 0/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3645 ;;      Params:         0       2       0       0       0
  3646 ;;      Locals:         0       0       2       0       0
  3647 ;;      Temps:          0       3       0       0       0
  3648 ;;      Totals:         0       5       2       0       0
  3649 ;;Total ram usage:        7 bytes
  3650 ;; Hardware stack levels used: 1
  3651 ;; Hardware stack levels required when called: 5
  3652 ;; This function calls:
  3653 ;;		_Lcd_Write_Char
  3654 ;; This function is called by:
  3655 ;;		_main
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659     0528                     _Lcd_Write_String:	
  3660                           ;psect for function _Lcd_Write_String
  3661                           
  3662     0528                     l2036:	
  3663                           ;incstack = 0
  3664                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3665                           
  3666                           
  3667                           ;LCD.c: 67:     int i;;LCD.c: 68:     for (i = 0; a[i] != '\0'; i++)
  3668     0528  1683               	bsf	3,5	;RP0=1, select bank1
  3669     0529  1303               	bcf	3,6	;RP1=0, select bank1
  3670     052A  01A0               	clrf	Lcd_Write_String@i^(0+128)
  3671     052B  01A1               	clrf	(Lcd_Write_String@i+1)^(0+128)
  3672     052C  2D59               	goto	l2042
  3673     052D                     l2038:
  3674                           
  3675                           ;LCD.c: 69:         Lcd_Write_Char(a[i]);
  3676     052D  1683               	bsf	3,5	;RP0=1, select bank1
  3677     052E  1303               	bcf	3,6	;RP1=0, select bank1
  3678     052F  0820               	movf	Lcd_Write_String@i^(0+128),w
  3679     0530  1283               	bcf	3,5	;RP0=0, select bank0
  3680     0531  1303               	bcf	3,6	;RP1=0, select bank0
  3681     0532  0747               	addwf	Lcd_Write_String@a,w
  3682     0533  00CA               	movwf	??_Lcd_Write_String+1
  3683     0534  0848               	movf	Lcd_Write_String@a+1,w
  3684     0535  00C9               	movwf	??_Lcd_Write_String
  3685     0536  1803               	skipnc
  3686     0537  0AC9               	incf	??_Lcd_Write_String,f
  3687     0538  1683               	bsf	3,5	;RP0=1, select bank1
  3688     0539  1303               	bcf	3,6	;RP1=0, select bank1
  3689     053A  1FA0               	btfss	Lcd_Write_String@i^(0+128),7
  3690     053B  2D3F               	goto	u1630
